temposerv;idade;anosest;popul;prize
13;51;10;13115;15704,30124
13;36;9;16557;16632,60654
15;55;13;18076;19860,33243
12;46;14;2771;9387,322457
12;55;12;12627;14969,45882
11;26;6;10642;9635,97296
4;39;6;13112;13876,61959
10;48;9;4927;11056,16957
10;37;14;5407;13015,05645
7;36;4;13147;11841,45489
11;36;14;7504;12189,24073
11;42;8;9711;13044,08616
16;40;6;9870;13800,13976
14;42;10;12124;14390,58635
7;38;9;7737;13091,57916
5;29;5;6556;8828,652483
2;33;5;11414;10956,87536
13;42;12;14211;14441,62652
11;40;8;8546;8306,445824
4;33;8;12197;10681,10444
9;36;5;8953;11420,23797
13;44;14;12039;14332,36993
8;34;6;11759;13890,63103
10;35;5;18792;20341,1202
5;25;8;6055;7749,264327
7;34;8;13544;12911,72868
13;38;16;11040;14988,42731
10;33;8;2901;7685,448998
13;36;4;14214;15876,58917
8;47;9;6479;7814,099589
12;45;8;14958;16341,57152
13;47;15;15793;17496,56451
9;43;13;13173;17078,6283
7;34;5;11751;15087,55024
11;39;4;8511;9795,121378
12;38;6;12243;16402,09124
9;45;5;14174;16519,86885
8;40;6;4477;9930,220313
17;49;11;9311;12364,04683
9;42;8;6060;11587,75873
16;43;8;14154;17896,69582
2;41;5;7136;11278,34685
10;43;4;8253;9871,593999
16;49;12;5898;10291,99336
12;36;8;10748;15618,67077
16;45;17;8433;9678,349824
5;40;9;14161;15598,42643
13;43;7;9755;10483,08773
8;42;5;10402;11179,67783
8;52;6;4342;8464,295025
6;28;5;3367;4007,838125
12;53;6;11326;10550,21855
8;37;7;11754;16150,78788
8;44;10;10627;11549,82273
14;45;11;4712;8972,531625
11;36;6;9960;15058,81602
15;35;16;6739;11610,89441
1;35;5;7533;12867,80435
8;48;10;8678;13456,76637
11;47;10;5009;10515,86247
8;43;11;5832;6632,331711
16;49;15;7047;10600,00758
11;33;9;3448;6471,265508
17;45;9;8382;16647,64581
20;45;11;12615;12612,40111
16;50;10;12647;14506,14779
5;40;8;10696;14132,66062
8;35;9;7883;13388,93016
9;30;6;9356;13808,13084
14;40;11;11759;13966,71085
11;38;6;13034;15051,97339
16;42;17;3342;7923,458671
10;44;11;6957;9324,441582
14;47;10;12725;15247,31824
0;28;4;12992;8565,573971
12;44;5;11779;13931,32661
9;49;11;7319;8435,453568
16;43;6;5643;10475,35861
6;42;7;12015;12010,00022
12;50;10;12519;11582,58532
10;28;8;12459;16205,29193
9;43;12;12808;13342,5758
3;29;7;12193;15165,31498
4;36;4;12231;17311,17285
10;40;12;15430;14145,97116
10;28;13;12663;13886,12245
11;40;5;1108;7321,057359
15;47;6;6242;14154,54088
7;50;9;2538;8127,730412
7;40;8;9891;12927,43704
9;32;4;9085;12281,51771
8;32;12;8753;9973,505921
15;41;6;12708;13028,44227
3;24;5;13382;14048,77768
8;48;11;7749;11239,44378
12;35;14;8608;12291,86214
7;42;9;13438;15275,86237
13;34;6;12777;10813,70477
11;39;7;16107;14225,29038
10;44;12;6593;12699,84796
7;30;6;6218;10782,25379
10;38;5;12039;12319,98857
13;30;10;12233;11108,62632
8;35;11;16164;15729,58277
6;32;9;8849;11291,87002
16;46;12;13911;15934,66358
9;43;8;12541;15354,77215
8;41;10;10397;14207,57858
14;44;14;11995;20774,71268
10;31;11;7955;9404,30805
13;46;4;11162;14845,979
15;47;5;13806;14093,2056
0;30;4;8959;10096,30538
19;44;10;9629;12912,69241
