,x,g,pred,value,
238,"11,85",1,pred1,"8,85706132077241",
239,"11,9",1,pred1,"8,86174972904251",
240,"11,95",1,pred1,"8,86643813731263",
241,12,1,pred1,"8,87112654558273",
242,"12,05",1,pred1,"8,87581495385285",
243,"12,1",1,pred1,"8,88050336212296",
244,"12,15",1,pred1,"8,88519177039307",
245,"12,2",1,pred1,"8,88988017866317",
246,"12,25",1,pred1,"8,89456858693329",
247,"12,3",1,pred1,"8,89925699520339",
248,"12,35",1,pred1,"8,9039454034735",
249,"12,4",1,pred1,"8,90863381174361",
250,"12,45",1,pred1,"8,91332222001373",
251,"12,5",1,pred1,"8,91801062828383",
252,"12,55",1,pred1,"8,92269903655395",
253,"12,6",1,pred1,"8,92738744482405",
254,"12,65",1,pred1,"8,93207585309417",
255,"12,7",1,pred1,"8,93676426136427",
256,"12,75",1,pred1,"8,94145266963438",
257,"12,8",1,pred1,"8,94614107790449",
258,"12,85",1,pred1,"8,95082948617461",
259,"12,9",1,pred1,"8,95551789444471",
260,"12,95",1,pred1,"8,96020630271482",
261,13,1,pred1,"8,96489471098493",
262,"13,05",1,pred1,"8,96958311925504",
263,"13,1",1,pred1,"8,97427152752515",
264,"13,15",1,pred1,"8,97895993579526",
265,"13,2",1,pred1,"8,98364834406537",
266,"13,25",1,pred1,"8,98833675233548",
267,"13,3",1,pred1,"8,99302516060559",
268,"13,35",1,pred1,"8,9977135688757",
269,"13,4",1,pred1,"9,00240197714581",
270,"13,45",1,pred1,"9,00709038541592",
271,"13,5",1,pred1,"9,01177879368603",
272,"13,55",1,pred1,"9,01646720195614",
273,"13,6",1,pred1,"9,02115561022625",
274,"13,65",1,pred1,"9,02584401849636",
275,"13,7",1,pred1,"9,03053242676647",
276,"13,75",1,pred1,"9,03522083503658",
277,"13,8",1,pred1,"9,03990924330669",
278,"13,85",1,pred1,"9,0445976515768",
279,"13,9",1,pred1,"9,04928605984691",
280,"13,95",1,pred1,"9,05397446811702",
281,14,1,pred1,"9,05866287638713",
282,0,0,pred2,"2,77377096698996",
283,"0,05",0,pred2,"2,8009561756484",
284,"0,1",0,pred2,"2,82814138430684",
285,"0,15",0,pred2,"2,85532659296528",
286,"0,2",0,pred2,"2,88251180162372",
287,"0,25",0,pred2,"2,90969701028216",
288,"0,3",0,pred2,"2,9368822189406",
289,"0,35",0,pred2,"2,96406742759904",
290,"0,4",0,pred2,"2,99125263625748",
291,"0,45",0,pred2,"3,01843784491592",
292,"0,5",0,pred2,"3,04562305357435",
293,"0,55",0,pred2,"3,07280826223279",
294,"0,6",0,pred2,"3,09999347089123",
295,"0,65",0,pred2,"3,12717867954967",
296,"0,7",0,pred2,"3,15436388820811",
297,"0,75",0,pred2,"3,18154909686655",
298,"0,8",0,pred2,"3,20873430552499",
299,"0,85",0,pred2,"3,23591951418343",
300,"0,9",0,pred2,"3,26310472284187",
301,"0,95",0,pred2,"3,29028993150031",
302,1,0,pred2,"3,31747514015875",
303,"1,05",0,pred2,"3,34466034881719",
304,"1,1",0,pred2,"3,37184555747563",
305,"1,15",0,pred2,"3,39903076613406",
306,"1,2",0,pred2,"3,4262159747925",
307,"1,25",0,pred2,"3,45340118345094",
308,"1,3",0,pred2,"3,48058639210938",
309,"1,35",0,pred2,"3,50777160076782",
310,"1,4",0,pred2,"3,53495680942626",
311,"1,45",0,pred2,"3,5621420180847",
312,"1,5",0,pred2,"3,58932722674314",
313,"1,55",0,pred2,"3,61651243540158",
314,"1,6",0,pred2,"3,64369764406002",
315,"1,65",0,pred2,"3,67088285271846",
316,"1,7",0,pred2,"3,6980680613769",
317,"1,75",0,pred2,"3,72525327003533",
318,"1,8",0,pred2,"3,75243847869377",
319,"1,85",0,pred2,"3,77962368735221",
320,"1,9",0,pred2,"3,80680889601065",
321,"1,95",0,pred2,"3,83399410466909",
322,2,0,pred2,"3,86117931332753",
323,"2,05",0,pred2,"3,88836452198597",
324,"2,1",0,pred2,"3,91554973064441",
325,"2,15",0,pred2,"3,94273493930285",
326,"2,2",0,pred2,"3,96992014796129",
327,"2,25",0,pred2,"3,99710535661973",
328,"2,3",0,pred2,"4,02429056527817",
329,"2,35",0,pred2,"4,05147577393661",
330,"2,4",0,pred2,"4,07866098259504",
331,"2,45",0,pred2,"4,10584619125348",
332,"2,5",0,pred2,"4,13303139991192",
333,"2,55",0,pred2,"4,16021660857036",
334,"2,6",0,pred2,"4,1874018172288",
335,"2,65",0,pred2,"4,21458702588724",
336,"2,7",0,pred2,"4,24177223454568",
337,"2,75",0,pred2,"4,26895744320412",
338,"2,8",0,pred2,"4,29614265186256",
339,"2,85",0,pred2,"4,323327860521",
340,"2,9",0,pred2,"4,35051306917944",
341,"2,95",0,pred2,"4,37769827783788",
342,3,0,pred2,"4,40488348649632",
343,"3,05",0,pred2,"4,43206869515475",
344,"3,1",0,pred2,"4,45925390381319",
345,"3,15",0,pred2,"4,48643911247163",
346,"3,2",0,pred2,"4,51362432113007",
347,"3,25",0,pred2,"4,54080952978851",
348,"3,3",0,pred2,"4,56799473844695",
349,"3,35",0,pred2,"4,59517994710539",
350,"3,4",0,pred2,"4,62236515576383",
351,"3,45",0,pred2,"4,64955036442227",
352,"3,5",0,pred2,"4,67673557308071",
353,"3,55",0,pred2,"4,70392078173915",
354,"3,6",0,pred2,"4,73110599039759",
355,"3,65",0,pred2,"4,75829119905602",
356,"3,7",0,pred2,"4,78547640771446",
357,"3,75",0,pred2,"4,8126616163729",
358,"3,8",0,pred2,"4,83984682503134",
359,"3,85",0,pred2,"4,86703203368978",
360,"3,9",0,pred2,"4,89421724234822",
361,"3,95",0,pred2,"4,92140245100666",
362,4,0,pred2,"4,9485876596651",
363,"4,05",0,pred2,"4,97577286832354",
364,"4,1",0,pred2,"5,00295807698198",
365,"4,15",0,pred2,"5,03014328564042",
366,"4,2",0,pred2,"5,05732849429886",
367,"4,25",0,pred2,"5,0845137029573",
368,"4,3",0,pred2,"5,11169891161573",
369,"4,35",0,pred2,"5,13888412027417",
370,"4,4",0,pred2,"5,16606932893261",
371,"4,45",0,pred2,"5,19325453759105",
372,"4,5",0,pred2,"5,22043974624949",
373,"4,55",0,pred2,"5,24762495490793",
374,"4,6",0,pred2,"5,27481016356637",
375,"4,65",0,pred2,"5,30199537222481",
376,"4,7",0,pred2,"5,32918058088325",
377,"4,75",0,pred2,"5,35636578954169",
378,"4,8",0,pred2,"5,38355099820013",
379,"4,85",0,pred2,"5,41073620685857",
380,"4,9",0,pred2,"5,43792141551701",
381,"4,95",0,pred2,"5,46510662417544",
382,5,0,pred2,"5,49229183283388",
383,"5,05",0,pred2,"5,51947704149232",
384,"5,1",0,pred2,"5,54666225015076",
385,"5,15",0,pred2,"5,5738474588092",
386,"5,2",0,pred2,"5,60103266746764",
387,"5,25",0,pred2,"5,62821787612608",
388,"5,3",0,pred2,"5,65540308478452",
389,"5,35",0,pred2,"5,68258829344296",
390,"5,4",0,pred2,"5,7097735021014",
391,"5,45",0,pred2,"5,73695871075984",
392,"5,5",0,pred2,"5,76414391941828",
393,"5,55",0,pred2,"5,79132912807671",
394,"5,6",0,pred2,"5,81851433673515",
395,"5,65",0,pred2,"5,84569954539359",
396,"5,7",0,pred2,"5,87288475405203",
397,"5,75",0,pred2,"5,90006996271047",
398,"5,8",0,pred2,"5,92725517136891",
399,"5,85",0,pred2,"5,95444038002735",
400,"5,9",0,pred2,"5,98162558868579",
401,"5,95",0,pred2,"6,00881079734423",
402,6,1,pred2,"6,85122481690333","0,02718520865844"
403,"6,05",1,pred2,"6,87841002556177","0,86959922821754"
404,"6,1",1,pred2,"6,9055952342202",
405,"6,15",1,pred2,"6,93278044287864",
406,"6,2",1,pred2,"6,95996565153708",
407,"6,25",1,pred2,"6,98715086019552",
408,"6,3",1,pred2,"7,01433606885396",
409,"6,35",1,pred2,"7,0415212775124",
410,"6,4",1,pred2,"7,06870648617084",
411,"6,45",1,pred2,"7,09589169482928",
412,"6,5",1,pred2,"7,12307690348772",
413,"6,55",1,pred2,"7,15026211214616",
414,"6,6",1,pred2,"7,1774473208046",
415,"6,65",1,pred2,"7,20463252946304",
416,"6,7",1,pred2,"7,23181773812148",
417,"6,75",1,pred2,"7,25900294677991",
418,"6,8",1,pred2,"7,28618815543835",
419,"6,85",1,pred2,"7,31337336409679",
420,"6,9",1,pred2,"7,34055857275523",
421,"6,95",1,pred2,"7,36774378141367",
422,7,1,pred2,"7,39492899007211",
423,"7,05",1,pred2,"7,42211419873055",
424,"7,1",1,pred2,"7,44929940738899",
425,"7,15",1,pred2,"7,47648461604743",
426,"7,2",1,pred2,"7,50366982470587",
427,"7,25",1,pred2,"7,53085503336431",
428,"7,3",1,pred2,"7,55804024202275",
429,"7,35",1,pred2,"7,58522545068119",
430,"7,4",1,pred2,"7,61241065933962",
431,"7,45",1,pred2,"7,63959586799806",
432,"7,5",1,pred2,"7,6667810766565",
433,"7,55",1,pred2,"7,69396628531494",
434,"7,6",1,pred2,"7,72115149397338",
435,"7,65",1,pred2,"7,74833670263182",
436,"7,7",1,pred2,"7,77552191129026",
437,"7,75",1,pred2,"7,8027071199487",
438,"7,8",1,pred2,"7,82989232860714",
439,"7,85",1,pred2,"7,85707753726558",
440,"7,9",1,pred2,"7,88426274592402",
441,"7,95",1,pred2,"7,91144795458246",
442,8,1,pred2,"7,93863316324089",
443,"8,05",1,pred2,"7,96581837189933",
444,"8,1",1,pred2,"7,99300358055777",
445,"8,15",1,pred2,"8,02018878921621",
446,"8,2",1,pred2,"8,04737399787465",
447,"8,25",1,pred2,"8,07455920653309",
448,"8,3",1,pred2,"8,10174441519153",
449,"8,35",1,pred2,"8,12892962384997",
450,"8,4",1,pred2,"8,15611483250841",
451,"8,45",1,pred2,"8,18330004116685",
452,"8,5",1,pred2,"8,21048524982529",
453,"8,55",1,pred2,"8,23767045848373",
454,"8,6",1,pred2,"8,26485566714216",
455,"8,65",1,pred2,"8,2920408758006",
456,"8,7",1,pred2,"8,31922608445904",
457,"8,75",1,pred2,"8,34641129311748",
458,"8,8",1,pred2,"8,37359650177592",
459,"8,85",1,pred2,"8,40078171043436",
460,"8,9",1,pred2,"8,4279669190928",
461,"8,95",1,pred2,"8,45515212775124",
462,9,1,pred2,"8,48233733640968",
463,"9,05",1,pred2,"8,50952254506812",
464,"9,1",1,pred2,"8,53670775372656",
465,"9,15",1,pred2,"8,563892962385",
466,"9,2",1,pred2,"8,59107817104344",
467,"9,25",1,pred2,"8,61826337970187",
468,"9,3",1,pred2,"8,64544858836032",
469,"9,35",1,pred2,"8,67263379701875",
470,"9,4",1,pred2,"8,69981900567719",
471,"9,45",1,pred2,"8,72700421433563",
472,"9,5",1,pred2,"8,75418942299407",
473,"9,55",1,pred2,"8,78137463165251",
474,"9,6",1,pred2,"8,80855984031095",
475,"9,65",1,pred2,"8,83574504896939",
476,"9,7",1,pred2,"8,86293025762783",
477,"9,75",1,pred2,"8,89011546628627",
478,"9,8",1,pred2,"8,91730067494471",
479,"9,85",1,pred2,"8,94448588360315",
480,"9,9",1,pred2,"8,97167109226158",
481,"9,95",1,pred2,"8,99885630092002",
482,10,1,pred2,"9,02604150957846",
483,"10,05",1,pred2,"9,0532267182369",
484,"10,1",1,pred2,"9,08041192689534",
485,"10,15",1,pred2,"9,10759713555378",
486,"10,2",1,pred2,"9,13478234421222",
487,"10,25",1,pred2,"9,16196755287066",
488,"10,3",1,pred2,"9,1891527615291",
489,"10,35",1,pred2,"9,21633797018754",
490,"10,4",1,pred2,"9,24352317884598",
491,"10,45",1,pred2,"9,27070838750442",
492,"10,5",1,pred2,"9,29789359616285",
493,"10,55",1,pred2,"9,3250788048213",
494,"10,6",1,pred2,"9,35226401347973",
495,"10,65",1,pred2,"9,37944922213817",
496,"10,7",1,pred2,"9,40663443079661",
497,"10,75",1,pred2,"9,43381963945505",
498,"10,8",1,pred2,"9,46100484811349",
499,"10,85",1,pred2,"9,48819005677193",
500,"10,9",1,pred2,"9,51537526543037",
501,"10,95",1,pred2,"9,54256047408881",
502,11,1,pred2,"9,56974568274725",
503,"11,05",1,pred2,"9,59693089140569",
504,"11,1",1,pred2,"9,62411610006413",
505,"11,15",1,pred2,"9,65130130872257",
506,"11,2",1,pred2,"9,67848651738101",
507,"11,25",1,pred2,"9,70567172603944",
508,"11,3",1,pred2,"9,73285693469788",
509,"11,35",1,pred2,"9,76004214335632",
510,"11,4",1,pred2,"9,78722735201476",
511,"11,45",1,pred2,"9,8144125606732",
512,"11,5",1,pred2,"9,84159776933164",
513,"11,55",1,pred2,"9,86878297799008",
514,"11,6",1,pred2,"9,89596818664852",
515,"11,65",1,pred2,"9,92315339530696",
516,"11,7",1,pred2,"9,9503386039654",
517,"11,75",1,pred2,"9,97752381262383",
518,"11,8",1,pred2,"10,0047090212823",
519,"11,85",1,pred2,"10,0318942299407",
520,"11,9",1,pred2,"10,0590794385992",
521,"11,95",1,pred2,"10,0862646472576",
522,12,1,pred2,"10,113449855916",
523,"12,05",1,pred2,"10,1406350645745",
524,"12,1",1,pred2,"10,1678202732329",
525,"12,15",1,pred2,"10,1950054818914",
526,"12,2",1,pred2,"10,2221906905498",
527,"12,25",1,pred2,"10,2493758992082",
528,"12,3",1,pred2,"10,2765611078667",
529,"12,35",1,pred2,"10,3037463165251",
530,"12,4",1,pred2,"10,3309315251835",
531,"12,45",1,pred2,"10,358116733842",
532,"12,5",1,pred2,"10,3853019425004",
533,"12,55",1,pred2,"10,4124871511589",
534,"12,6",1,pred2,"10,4396723598173",
535,"12,65",1,pred2,"10,4668575684757",
536,"12,7",1,pred2,"10,4940427771342",
537,"12,75",1,pred2,"10,5212279857926",
538,"12,8",1,pred2,"10,5484131944511",
539,"12,85",1,pred2,"10,5755984031095",
540,"12,9",1,pred2,"10,6027836117679",
541,"12,95",1,pred2,"10,6299688204264",
542,13,1,pred2,"10,6571540290848",
543,"13,05",1,pred2,"10,6843392377433",
544,"13,1",1,pred2,"10,7115244464017",
545,"13,15",1,pred2,"10,7387096550601",
546,"13,2",1,pred2,"10,7658948637186",
547,"13,25",1,pred2,"10,793080072377",
548,"13,3",1,pred2,"10,8202652810355",
549,"13,35",1,pred2,"10,8474504896939",
550,"13,4",1,pred2,"10,8746356983523",
551,"13,45",1,pred2,"10,9018209070108",
552,"13,5",1,pred2,"10,9290061156692",
553,"13,55",1,pred2,"10,9561913243276",
554,"13,6",1,pred2,"10,9833765329861",
555,"13,65",1,pred2,"11,0105617416445",
556,"13,7",1,pred2,"11,037746950303",
557,"13,75",1,pred2,"11,0649321589614",
558,"13,8",1,pred2,"11,0921173676198",
559,"13,85",1,pred2,"11,1193025762783",
560,"13,9",1,pred2,"11,1464877849367",
561,"13,95",1,pred2,"11,1736729935952",
562,14,1,pred2,"11,2008582022536",
563,0,0,pred3,"1,99368871457",
564,"0,05",0,pred3,"2,03979462922336",
565,"0,1",0,pred3,"2,08590054387671",
566,"0,15",0,pred3,"2,13200645853006",
567,"0,2",0,pred3,"2,17811237318341",
568,"0,25",0,pred3,"2,22421828783677",
569,"0,3",0,pred3,"2,27032420249012",
570,"0,35",0,pred3,"2,31643011714347",
571,"0,4",0,pred3,"2,36253603179683",
572,"0,45",0,pred3,"2,40864194645018",
573,"0,5",0,pred3,"2,45474786110353",
574,"0,55",0,pred3,"2,50085377575688",
575,"0,6",0,pred3,"2,54695969041024",
576,"0,65",0,pred3,"2,59306560506359",
577,"0,7",0,pred3,"2,63917151971694",
578,"0,75",0,pred3,"2,68527743437029",
579,"0,8",0,pred3,"2,73138334902365",
580,"0,85",0,pred3,"2,777489263677",
581,"0,9",0,pred3,"2,82359517833035",
582,"0,95",0,pred3,"2,8697010929837",
583,1,0,pred3,"2,91580700763706",
584,"1,05",0,pred3,"2,96191292229041",
585,"1,1",0,pred3,"3,00801883694376",
586,"1,15",0,pred3,"3,05412475159712",
587,"1,2",0,pred3,"3,10023066625047",
588,"1,25",0,pred3,"3,14633658090382",
589,"1,3",0,pred3,"3,19244249555717",
590,"1,35",0,pred3,"3,23854841021053",
591,"1,4",0,pred3,"3,28465432486388",
592,"1,45",0,pred3,"3,33076023951723",
593,"1,5",0,pred3,"3,37686615417058",
594,"1,55",0,pred3,"3,42297206882394",
595,"1,6",0,pred3,"3,46907798347729",
596,"1,65",0,pred3,"3,51518389813064",
597,"1,7",0,pred3,"3,561289812784",
598,"1,75",0,pred3,"3,60739572743735",
599,"1,8",0,pred3,"3,6535016420907",
600,"1,85",0,pred3,"3,69960755674405",
601,"1,9",0,pred3,"3,74571347139741",
602,"1,95",0,pred3,"3,79181938605076",
603,2,0,pred3,"3,83792530070411",
604,"2,05",0,pred3,"3,88403121535746",
605,"2,1",0,pred3,"3,93013713001082",
606,"2,15",0,pred3,"3,97624304466417",
607,"2,2",0,pred3,"4,02234895931752",
608,"2,25",0,pred3,"4,06845487397088",
609,"2,3",0,pred3,"4,11456078862423",
610,"2,35",0,pred3,"4,16066670327758",
611,"2,4",0,pred3,"4,20677261793093",
